1,1,1,1,1,1630,7,4894
1,1,1,1,1,1631,7,4897
1,1,1,1,1,1632,7,4900
1,1,1,1,1,1633,7,4903
1,1,1,1,1,1634,7,4906
1,1,1,1,1,1635,7,4909
1,1,1,1,1,1636,7,4912
1,1,1,1,1,1637,7,4915
1,1,1,1,1,1638,7,4918
1,1,1,1,1,1639,7,4921
1,1,1,1,1,1640,7,4924
1,1,1,1,1,1641,7,4927
1,1,1,1,1,1642,7,4930
1,1,1,1,1,1643,7,4933
1,1,1,1,1,1644,7,4936
1,1,1,1,1,1645,7,4939
1,1,1,1,1,1646,7,4942
1,1,1,1,1,1647,7,4945
1,1,1,1,1,1648,7,4948
1,1,1,1,1,1649,7,4951
1,1,1,1,1,1650,7,4954
1,1,1,1,1,1651,7,4957
1,1,1,1,1,1652,7,4960
1,1,1,1,1,1653,7,4963
1,1,1,1,1,1654,7,4966
1,1,1,1,1,1655,7,4969
1,1,1,1,1,1656,7,4972
1,1,1,1,1,1657,7,4975
